[["A_HGA","PRDTRACE","HTOTVAL","PEHSPNON","A_SEX","A_MARITL","state"],
["44","1","0","2","2","4","1"],
["39","1","99000","2","1","1","1"],
["39","1","99000","2","2","1","1"],
["0","1","99000","2","2","7","1"],
["0","1","99000","2","1","7","1"],
["39","1","180000","2","1","1","1"],
["39","1","180000","2","2","1","1"],
["0","1","180000","2","2","7","1"],
["0","1","180000","2","2","7","1"],
["39","1","99000","2","2","1","1"],
["41","1","99000","2","1","1","1"],
["0","1","99000","2","2","7","1"],
["0","1","99000","2","2","7","1"],
["39","2","9000","2","1","7","1"],
["39","2","12414","2","2","7","1"],
["39","1","60476","2","1","1","1"],
["39","1","60476","2","2","1","1"],
["40","1","13400","2","2","5","1"],
["37","1","13400","2","1","7","1"],
["36","1","13400","2","1","7","1"],
["43","1","211850","2","2","1","1"],
["46","1","211850","2","1","1","1"],
["0","1","211850","2","1","7","1"],
["0","1","211850","2","2","7","1"],
["0","1","211850","2","1","7","1"],
["43","1","257004","2","1","1","1"],
["44","1","257004","2","2","1","1"],
["0","1","257004","2","1","7","1"],
["0","1","257004","2","1","7","1"],
["43","1","68410","2","1","7","1"],
["43","1","68410","1","2","7","1"],
["44","2","108279","2","2","5","1"],
["40","2","108279","2","1","7","1"],
["39","2","0","2","2","4","1"],
["39","2","20608","2","1","4","1"],
["40","1","32136","2","1","1","1"],
["39","2","32136","2","2","1","1"],
["39","2","111859","2","1","1","1"],
["39","2","111859","2","2","1","1"],
["40","2","111859","2","2","7","1"],
["42","2","49756","2","1","1","1"],
["40","2","49756","2","2","1","1"],
["40","2","49756","2","2","7","1"],
["0","2","49756","2","1","7","1"],
["39","2","42047","2","1","5","1"],
["39","1","13200","2","2","5","1"],
["38","1","108000","2","2","1","1"],
["39","1","108000","2","1","1","1"],
["39","1","108000","2","2","7","1"],
["0","1","108000","2","2","7","1"],
["39","1","72003","2","2","4","1"],
["40","1","72003","2","1","7","1"],
["0","1","72003","1","1","7","1"],
["0","1","72003","1","1","7","1"],
["43","1","25041","2","1","7","1"],
["40","2","20003","2","1","7","1"],
["42","2","0","2","1","7","1"],
["0","2","0","2","1","7","1"],
["0","2","0","2","1","7","1"],
["39","1","0","2","2","7","1"],
["39","2","40000","2","2","1","1"],
["39","2","40000","2","1","1","1"],
["0","2","40000","2","2","7","1"],
["43","1","131101","2","2","5","1"],
["42","1","131101","2","1","7","1"],
["39","1","131101","2","2","7","1"],
["40","2","36760","2","2","1","1"],
["39","2","36760","2","1","1","1"],
["43","1","105375","2","1","5","1"],
["43","1","52100","2","2","5","1"],
["0","1","52100","2","1","7","1"],
["0","1","52100","2","2","7","1"],
["40","1","25394","2","2","1","1"],
["39","1","25394","2","1","1","1"],
["35","1","33918","2","1","6","1"],
["39","1","33918","2","2","5","1"],
["39","1","33918","2","2","4","1"],
["39","1","81479","2","2","1","1"],
["39","1","81479","2","1","1","1"],
["43","2","35002","2","2","5","1"],
["43","2","49200","2","2","7","1"],
["0","2","49200","2","2","7","1"],
["39","1","59000","2","1","7","1"],
["39","1","59000","2","2","7","1"],
["40","2","10836","2","2","5","1"],
["42","2","102000","2","2","5","1"],
["0","2","102000","2","1","7","1"],
["0","2","102000","2","2","7","1"],
["44","1","171100","2","1","1","1"],
["42","1","171100","2","2","1","1"],
["39","1","171100","2","1","7","1"],
["39","1","171100","2","1","7","1"],
["39","1","171100","2","2","7","1"],
["39","1","94303","2","1","1","1"],
["40","1","94303","2","2","1","1"],
["41","1","171075","2","1","1","1"],
["41","1","171075","2","2","2","1"],
["0","1","171075","2","1","7","1"],
["46","2","109072","2","2","5","1"],
["41","2","12000","2","2","7","1"],
["39","1","10740","2","2","4","1"],
["43","2","136001","2","1","7","1"],
["43","2","136001","2","2","4","1"],
["43","2","136001","2","2","7","1"],
["39","2","29683","2","2","4","1"],
["39","2","29683","2","1","7","1"],
["39","2","48000","2","1","7","1"],
["40","1","174001","2","1","7","1"],
["45","1","33309","2","1","5","1"],
["43","1","35006","2","1","7","1"],
["39","2","0","2","1","7","1"],
["37","2","13200","2","1","4","1"],
["43","4","17709","2","2","1","1"],
["43","4","17709","2","1","1","1"],
["0","4","17709","2","1","7","1"],
["0","4","17709","2","2","7","1"],
["43","1","115370","2","1","1","1"],
["43","1","115370","2","2","1","1"],
["43","1","123000","2","2","1","1"],
["43","1","123000","2","1","1","1"],
["0","1","123000","2","2","7","1"],
["40","2","9500","2","2","7","1"],
["0","2","9500","2","1","7","1"],
["0","2","9500","2","1","7","1"],
["41","2","2400","2","1","5","1"],
["40","2","35600","2","1","5","1"],
["44","1","64858","2","1","7","1"],
["44","1","64858","2","2","7","1"],
["39","2","15612","2","1","5","1"],
["46","2","171300","2","1","1","1"],
["43","2","171300","2","2","1","1"],
["0","2","171300","2","2","7","1"],
["0","2","171300","2","2","7","1"],
["0","2","171300","2","1","7","1"],
["0","2","171300","2","2","7","1"],
["0","2","171300","2","1","7","1"],
["39","2","30450","2","2","7","1"],
["36","2","30450","2","1","7","1"],
["0","2","30450","2","1","7","1"],
["39","2","54200","2","2","7","1"],
["0","2","54200","2","2","7","1"],
["37","2","0","2","2","4","1"],
["40","1","212500","2","2","7","1"],
["43","2","87004","2","1","1","1"],
["43","2","87004","2","2","1","1"],
["0","2","87004","2","2","7","1"],
["0","2","87004","2","1","7","1"],
["41","2","16800","2","2","7","1"],
["0","2","16800","2","2","7","1"],
["0","2","16800","2","1","7","1"],
["37","2","11022","2","2","4","1"],
["41","2","36010","2","2","5","1"],
["0","2","36010","2","2","7","1"],
["39","2","51180","2","2","5","1"],
["0","2","51180","2","2","7","1"],
["0","2","51180","2","1","7","1"],
["39","2","8073","2","2","4","1"],
["43","1","204763","2","2","1","1"],
["44","1","204763","2","1","1","1"],
["34","1","204763","2","2","7","1"],
["0","1","204763","2","2","7","1"],
["0","1","204763","2","2","7","1"],
["0","1","204763","2","1","7","1"],
["44","1","29688","2","2","5","1"],
["0","1","29688","2","2","7","1"],
["0","1","29688","2","1","7","1"],
["43","2","51045","2","2","7","1"],
["36","2","17441","2","1","4","1"],
["40","1","509003","2","1","1","1"],
["39","1","509003","2","2","1","1"],
["0","1","509003","2","1","7","1"],
["0","1","509003","2","2","7","1"],
["39","2","60701","2","2","7","1"],
["39","1","119000","2","2","1","1"],
["43","1","119000","2","1","1","1"],
["43","1","165330","1","1","1","1"],
["44","1","165330","2","2","1","1"],
["40","1","165330","2","2","7","1"],
["38","1","165330","2","2","7","1"],
["0","1","165330","2","1","7","1"],
["43","1","279801","2","1","1","1"],
["40","1","279801","2","2","1","1"],
["40","1","279801","2","2","5","1"],
["39","2","22000","2","2","5","1"],
["39","1","8366","2","2","1","1"],
["44","1","8366","2","1","1","1"],
["40","1","143332","2","1","1","1"],
["43","1","143332","2","2","1","1"],
["0","1","143332","2","2","7","1"],
["39","1","64305","2","1","1","1"],
["41","1","64305","2","2","1","1"],
["43","1","80005","2","1","7","1"],
["39","2","38103","2","1","7","1"],
["39","2","50000","2","1","1","1"],
["39","1","50000","2","2","1","1"],
["42","1","98000","2","1","1","1"],
["40","1","98000","2","2","1","1"],
["40","1","98000","2","2","7","1"],
["40","1","98000","2","1","7","1"],
["46","1","45006","2","2","5","1"],
["42","1","45006","2","1","5","1"],
["40","1","190076","2","1","1","1"],
["42","1","190076","2","2","1","1"],
["40","2","25000","2","2","5","1"],
["43","1","50135","2","2","3","1"],
["36","2","32640","2","1","1","1"],
["38","2","32640","2","2","1","1"],
["44","1","9000","1","1","1","1"],
["43","1","9000","1","2","1","1"],
["0","1","9000","1","2","7","1"],
["0","1","9000","1","2","7","1"],
["0","1","9000","1","2","7","1"],
["0","1","9000","1","2","7","1"],
["0","1","9000","1","2","7","1"],
["44","1","127501","2","2","1","1"],
["40","1","127501","2","1","1","1"],
["0","1","127501","2","2","7","1"],
["36","4","104750","2","1","1","1"],
["40","4","104750","2","2","1","1"],
["40","4","104750","2","2","7","1"],
["36","4","104750","2","1","7","1"],
["39","2","37734","2","2","7","1"],
["0","2","37734","2","2","7","1"],
["0","2","37734","2","1","7","1"],
["43","1","31677","2","2","4","1"],
["43","1","68350","2","2","7","1"],
["45","1","143520","2","1","5","1"],
["44","1","190152","2","1","1","1"],
["43","1","190152","2","2","1","1"],
["40","1","155006","2","1","1","1"],
["41","1","155006","2","2","1","1"],
["39","1","155006","2","2","7","1"],
["39","2","9426","2","1","5","1"],
["40","1","125252","2","1","1","1"],
["39","1","125252","2","2","1","1"],
["40","1","125252","2","1","7","1"],
["43","1","40632","2","2","1","1"],
["46","1","40632","2","1","1","1"],
["39","1","55000","2","1","1","1"],
["39","4","55000","2","2","1","1"],
["0","4","55000","2","2","7","1"],
["0","4","55000","2","2","7","1"],
["43","1","110501","2","2","1","1"],
["44","1","110501","2","1","1","1"],
["0","1","110501","2","1","7","1"],
["0","1","110501","2","1","7","1"],
["40","1","112651","2","1","1","1"],
["42","1","112651","2","2","1","1"],
["0","1","112651","2","1","7","1"],
["0","1","112651","2","1","7","1"],
["46","1","444127","2","1","1","1"],
["46","1","444127","2","2","1","1"],
["0","1","444127","2","1","7","1"],
["0","1","444127","2","2","7","1"],
["37","1","51516","1","1","7","1"],
["37","1","51516","1","2","7","1"],
["35","1","51516","1","2","7","1"],
["44","1","111119","2","1","1","1"],
["44","1","111119","2","2","1","1"],
["0","1","111119","2","2","7","1"],
["39","1","94620","2","2","1","1"],
["39","1","94620","2","1","1","1"],
["40","1","94620","2","2","7","1"],
["40","1","94620","2","2","7","1"],
["40","1","90120","2","2","5","1"],
["40","1","90120","2","1","7","1"],
["43","2","40792","2","2","7","1"],
["0","2","40792","2","1","7","1"],
["39","3","43220","1","1","1","1"],
["39","3","43220","1","2","1","1"],
["37","3","43220","1","1","7","1"],
["0","3","43220","1","2","7","1"],
["39","1","0","1","2","7","1"],
["0","1","0","1","1","7","1"],
["0","1","0","1","2","7","1"],
["43","1","40000","1","2","1","1"],
["45","1","40000","2","1","1","1"],
["44","1","800625","1","1","1","1"],
["40","1","800625","2","2","1","1"],
["0","1","800625","1","2","7","1"],
["44","2","133272","2","1","1","1"],
["44","2","133272","2","2","1","1"],
["37","2","133272","2","1","7","1"],
["0","2","133272","2","1","7","1"],
["0","2","133272","2","1","7","1"],
["43","2","198255","2","2","1","1"],
["43","2","198255","2","1","1","1"],
["0","2","198255","2","1","7","1"],
["46","1","191735","2","2","1","1"],
["42","1","191735","2","1","1","1"],
["0","1","191735","2","1","7","1"],
["0","1","191735","2","1","7","1"],
["42","1","0","2","2","1","1"],
["39","1","0","2","1","1","1"],
["37","1","0","2","2","7","1"],
["40","1","0","2","2","7","1"],
["0","1","0","2","1","7","1"],
["39","2","0","2","2","1","1"],
["39","2","0","2","1","1","1"],
["43","2","87000","2","2","5","1"],
["39","1","87000","2","1","5","1"],
["39","1","154500","2","1","1","1"],
["39","1","154500","2","2","1","1"],
["0","1","154500","2","1","7","1"],
["40","2","1202","2","2","4","1"],
["39","2","110620","2","1","1","1"],
["37","2","110620","2","2","1","1"],
["42","2","110620","2","1","7","1"],
["40","2","110620","2","2","7","1"],
["0","2","110620","2","1","7","1"],
["40","2","57552","2","2","1","1"],
["40","2","57552","2","1","1","1"],
["39","2","9576","2","1","5","1"],
["39","2","32071","2","1","1","1"],
["40","2","32071","2","2","1","1"],
["39","2","32071","2","1","7","1"],
["42","2","115000","2","2","4","1"],
["40","2","115000","2","1","7","1"],
["39","2","115000","2","1","6","1"],
["40","2","115000","2","1","7","1"],
["39","2","32064","2","2","7","1"],
["40","2","25000","2","1","7","1"],
["42","1","123000","2","2","5","1"],
["40","1","123000","2","1","7","1"],
["0","1","123000","2","2","7","1"],
["0","1","123000","2","2","7","1"],
["43","2","145000","2","1","1","1"],
["44","2","145000","2","2","1","1"],
["0","2","145000","2","1","7","1"],
["44","2","38000","2","2","6","1"],
["0","2","38000","2","1","7","1"],
["0","2","38000","2","2","7","1"],
["41","2","78000","2","2","5","1"],
["36","2","78000","2","2","7","1"],
["44","2","83300","2","2","5","1"],
["0","2","83300","2","2","7","1"],
["39","2","20000","2","2","7","1"],
["39","2","20000","2","2","7","1"],
["0","2","20000","2","2","7","1"],
["0","2","20000","2","2","7","1"],
["40","2","55014","2","2","7","1"],
["0","2","55014","2","2","7","1"],
["0","2","55014","2","1","7","1"],
["0","2","55014","2","1","7","1"],
["44","2","67840","2","2","7","1"],
["39","2","7800","2","2","3","1"],
["39","2","97648","2","1","1","1"],
["40","2","97648","2","2","1","1"],
["0","2","97648","2","1","7","1"],
["44","2","97648","2","1","6","1"],
["0","2","97648","2","1","7","1"],
["40","2","9420","2","2","6","1"],
["39","2","18242","2","2","1","1"],
["39","2","18242","2","1","1","1"],
["32","2","14207","2","1","1","1"],
["36","2","14207","2","2","1","1"],
["40","2","67000","2","2","1","1"],
["39","2","67000","2","1","1","1"],
["0","2","67000","2","2","7","1"],
["39","2","0","2","2","4","1"],
["39","2","0","2","2","4","1"],
["39","2","21066","2","2","5","1"],
["39","2","39060","2","2","4","1"],
["39","2","40800","2","1","1","1"],
["39","2","40800","2","2","1","1"],
["39","2","0","2","2","7","1"],
["0","2","0","2","2","7","1"],
["39","1","32514","2","2","5","1"],
["36","1","32514","2","1","7","1"],
["39","2","25000","2","2","6","1"],
["43","1","93917","2","1","1","1"],
["43","1","93917","2","2","1","1"],
["37","1","93917","2","2","7","1"],
["40","1","61893","1","1","1","1"],
["40","1","61893","1","2","1","1"],
["0","1","61893","1","1","7","1"],
["0","1","61893","1","1","7","1"],
["0","1","61893","1","1","7","1"],
["39","1","61893","1","2","4","1"],
["41","2","54566","2","2","1","1"],
["41","2","54566","2","1","1","1"],
["39","2","32440","2","2","4","1"],
["43","1","116036","2","2","1","1"],
["44","1","116036","2","1","1","1"],
["0","1","116036","2","2","7","1"],
["0","1","116036","2","1","7","1"],
["0","1","116036","2","2","7","1"],
["40","1","60372","2","1","1","1"],
["43","1","60372","2","2","1","1"],
["0","1","60372","2","2","7","1"],
["39","2","70150","2","2","5","1"],
["43","2","70150","2","2","7","1"],
["39","2","164051","2","1","1","1"],
["44","2","164051","2","2","1","1"],
["0","2","164051","2","1","7","1"],
["40","2","122510","2","1","1","1"],
["44","2","122510","2","2","1","1"],
["0","2","122510","2","1","7","1"],
["43","1","75122","2","1","1","1"],
["43","1","75122","2","2","1","1"],
["0","1","75122","2","1","7","1"],
["0","1","75122","2","1","7","1"],
["0","1","75122","2","2","7","1"],
["44","1","325000","2","1","1","1"],
["43","1","325000","2","2","1","1"],
["0","1","325000","2","2","7","1"],
["0","1","325000","2","2","7","1"],
["39","2","47000","2","1","7","1"],
["0","2","47000","2","1","7","1"],
["39","2","47000","2","2","7","1"],
["39","2","21000","2","2","7","1"],
["39","1","25560","2","2","4","1"],
["40","1","139155","2","2","1","1"],
["40","1","139155","2","1","1","1"],
["41","1","80513","2","1","1","1"],
["42","1","80513","2","2","1","1"],
["43","1","131693","2","1","1","1"],
["43","1","131693","2","2","1","1"],
["43","1","151504","2","1","1","1"],
["44","1","151504","2","2","1","1"],
["40","1","151504","2","2","7","1"],
["37","1","151504","2","1","7","1"],
["43","1","52000","2","2","7","1"],
["40","1","52000","2","1","7","1"],
["46","5","102469","2","1","1","1"],
["40","1","102469","2","2","1","1"],
["40","9","102469","2","2","7","1"],
["40","1","31200","2","2","4","1"],
["40","1","103612","2","2","1","1"],
["40","1","103612","2","1","1","1"],
["40","1","121131","2","1","1","1"],
["40","1","121131","2","2","1","1"],
["0","1","121131","2","1","7","1"],
["40","1","304622","2","2","1","1"],
["39","1","304622","2","1","1","1"],
["40","1","304622","1","2","5","1"],
["42","1","74813","2","1","1","1"],
["39","1","74813","2","2","2","1"],
["0","1","74813","2","2","7","1"],
["43","1","85040","2","2","1","1"],
["43","1","85040","2","1","1","1"],
["40","1","12408","2","1","6","1"],
["44","1","175200","2","1","1","1"],
["42","1","175200","2","2","1","1"],
["0","1","175200","2","2","7","1"],
["38","1","110500","2","1","1","1"],
["43","1","110500","2","2","1","1"],
["44","2","111517","2","1","1","1"],
["44","2","111517","2","2","1","1"],
["34","1","28396","2","1","1","1"],
["44","1","28396","1","2","1","1"],
["40","1","56928","2","2","1","1"],
["40","1","56928","2","1","1","1"],
["0","1","56928","2","2","7","1"],
["0","1","56928","2","2","7","1"],
["39","1","56928","2","2","5","1"],
["39","1","95215","2","1","1","1"],
["44","1","95215","2","2","1","1"],
["0","1","95215","2","1","7","1"],
["0","1","95215","2","2","7","1"],
["39","1","81432","2","2","4","1"],
["39","1","81432","2","2","5","1"],
["0","1","81432","2","1","7","1"],
["43","1","105024","2","2","1","1"],
["43","1","105024","2","1","1","1"],
["0","1","105024","2","1","7","1"],
["0","1","105024","2","1","7","1"],
["0","1","105024","2","2","7","1"],
["42","1","95301","2","2","5","1"],
["37","1","95301","2","1","7","1"],
["35","1","95301","2","2","7","1"],
["40","1","97513","2","2","1","1"],
["40","1","97513","2","1","1","1"],
["35","1","97513","2","2","7","1"],
["0","1","97513","2","1","7","1"],
["44","1","69501","2","1","1","1"],
["44","1","69501","2","2","1","1"],
["0","1","69501","2","1","7","1"],
["0","1","69501","2","1","7","1"],
["44","1","130837","2","1","1","1"],
["40","1","130837","2","2","1","1"],
["40","1","130837","2","1","7","1"],
["35","1","130837","2","1","7","1"],
["40","1","130837","2","2","4","1"],
["44","1","86898","2","2","4","1"],
["40","1","27000","2","1","7","1"],
["44","1","559568","2","1","5","1"],
["0","1","559568","2","2","7","1"],
["43","1","559568","2","2","5","1"],
["45","1","52536","1","1","6","1"],
["40","1","52536","1","2","7","1"],
["45","1","41680","2","1","1","1"],
["40","1","41680","2","2","1","1"],
["43","1","236682","2","2","1","1"],
["39","1","236682","2","1","1","1"],
["0","1","236682","2","1","7","1"],
["44","1","56317","2","2","4","1"],
["43","1","85350","2","2","7","1"],
["43","1","85350","2","2","7","1"],
["43","1","169521","2","2","1","1"],
["44","1","169521","2","1","1","1"],
["0","1","169521","2","1","7","1"],
["0","1","169521","2","2","7","1"],
["43","1","319958","2","1","1","1"],
["44","1","319958","2","2","1","1"],
["43","1","319958","2","1","7","1"],
["40","1","319958","2","1","7","1"],
["43","1","24020","2","1","5","1"],
["43","1","16009","2","2","5","1"],
["40","1","115910","2","1","1","1"],
["40","1","115910","2","1","1","1"],
["40","1","528882","2","1","1","1"],
["44","1","528882","2","2","1","1"],
["39","1","17413","2","2","5","1"],
["44","1","69605","2","2","1","1"],
["39","1","69605","2","1","1","1"],
["39","1","176502","2","1","1","1"],
["44","1","176502","2","2","1","1"],
["37","1","176502","2","2","7","1"],
["41","1","41302","2","1","1","1"],
["41","1","41302","2","2","1","1"],
["39","1","49000","2","2","5","1"],
["39","1","30000","1","2","6","1"],
["0","1","30000","1","1","7","1"],
["40","1","108279","2","2","4","1"],
["39","1","108279","2","1","7","1"],
["39","1","108279","2","2","7","1"],
["0","1","108279","2","2","7","1"],
["39","1","33954","2","2","5","1"],
["44","2","48725","2","2","5","1"],
["40","2","48725","2","2","7","1"],
["43","1","25500","2","1","5","1"],
["0","1","25500","2","2","7","1"],
["43","1","154560","2","1","1","1"],
["42","1","154560","2","2","1","1"],
["39","1","154560","2","2","7","1"],
["40","1","61104","2","2","1","1"],
["39","1","61104","2","1","1","1"],
["0","1","61104","2","1","7","1"],
["39","1","64020","2","2","7","1"],
["37","1","226900","1","1","1","1"],
["37","1","226900","1","2","1","1"],
["37","1","226900","1","1","7","1"],
["37","1","226900","1","1","7","1"],
["35","1","226900","1","2","7","1"],
["0","1","226900","1","2","7","1"],
["44","1","55000","2","2","1","1"],
["41","1","55000","2","1","1","1"],
["0","1","55000","2","2","7","1"],
["0","1","55000","2","2","7","1"],
["0","1","55000","2","1","7","1"],
["0","1","55000","2","1","7","1"],
["39","1","69800","1","2","7","1"],
["0","1","69800","1","2","7","1"],
["0","1","69800","1","2","7","1"],
["39","1","69800","1","2","5","1"],
["40","2","54400","2","2","5","1"],
["39","2","54400","2","1","7","1"],
["39","2","54400","2","2","5","1"],
["39","1","173071","1","1","6","1"],
["34","1","173071","1","1","7","1"],
["40","1","173071","1","1","7","1"],
["42","2","30099","2","2","5","1"],
["43","1","193500","2","1","1","1"],
["43","1","193500","2","2","1","1"],
["35","1","193500","2","1","7","1"],
["0","1","193500","2","2","7","1"],
["43","1","153661","2","1","1","1"],
["44","1","153661","2","2","1","1"],
["0","1","153661","2","2","7","1"],
["0","1","153661","2","1","7","1"],
["44","1","196225","2","2","1","1"],
["43","1","196225","2","1","1","1"],
["40","1","196225","2","2","7","1"],
["39","1","196225","2","1","7","1"],
["35","1","196225","2","1","7","1"],
["0","1","196225","2","2","7","1"],
["44","1","35810","2","2","5","1"],
["38","1","35810","2","2","7","1"],
["39","1","81200","2","2","1","1"],
["39","1","81200","2","1","1","1"],
["0","1","81200","2","1","7","1"],
["40","2","86401","2","1","1","1"],
["39","2","86401","2","2","1","1"],
["43","2","86401","2","2","7","1"],
["43","4","163212","2","1","1","1"],
["42","4","163212","2","2","1","1"],
["40","4","163212","2","2","7","1"],
["43","2","193071","2","1","1","1"],
["43","2","193071","2","2","1","1"],
["46","2","107009","2","2","5","1"],
["43","1","90401","2","1","1","1"],
["43","1","90401","2","2","1","1"],
["0","1","90401","2","1","7","1"],
["43","1","110002","2","1","1","1"],
["43","1","110002","2","2","1","1"],
["0","1","110002","2","1","7","1"],
["0","1","110002","2","1","7","1"],
["0","1","110002","2","1","7","1"],
["43","1","62201","2","2","1","1"],
["42","1","62201","2","1","1","1"],
["0","1","62201","2","2","7","1"],
["0","1","62201","2","1","7","1"],
["45","1","175303","1","2","1","1"],
["45","1","175303","2","1","1","1"],
["36","1","175303","2","1","7","1"],
["0","1","175303","2","1","7","1"],
["39","1","35608","2","2","4","1"],
["40","1","0","2","1","3","1"],
["39","1","24183","2","2","4","1"],
["39","2","16692","2","2","1","1"],
["39","2","16692","2","1","1","1"],
["40","1","188700","2","1","1","1"],
["42","1","188700","2","2","1","1"],
["0","1","188700","2","1","7","1"],
["39","1","188700","2","2","5","1"],
["39","1","90400","2","2","1","1"],
["39","1","90400","2","1","1","1"],
["41","1","90400","2","1","7","1"],
["41","1","43771","2","1","1","1"],
["43","1","43771","2","2","1","1"],
["42","1","191591","2","2","1","1"],
["40","1","191591","2","1","1","1"],
["40","1","191591","2","1","7","1"],
["0","1","191591","2","2","7","1"],
["43","1","177941","2","2","1","1"],
["39","1","177941","2","1","1","1"],
["43","1","177941","2","2","7","1"],
["40","1","28000","2","2","1","1"],
["39","1","28000","2","1","1","1"],
["0","1","28000","2","1","7","1"],
["40","1","72000","2","2","1","1"],
["39","1","72000","2","1","1","1"],
["39","1","72000","2","2","4","1"],
["0","1","72000","2","2","7","1"],
["0","1","72000","2","1","7","1"],
["39","1","10446","2","1","7","1"],
["40","1","86001","2","1","1","1"],
["40","1","86001","2","2","1","1"],
["0","1","86001","2","2","7","1"],
["40","1","64571","1","1","7","1"],
["39","1","28860","2","2","4","1"],
["39","2","22999","2","2","1","1"],
["39","2","22999","2","1","1","1"],
["39","2","90750","2","1","1","1"],
["43","2","90750","2","2","1","1"],
["40","2","90750","2","1","6","1"],
["36","2","90750","2","2","7","1"],
["40","1","20601","2","2","5","1"],
["0","1","20601","2","1","7","1"],
["0","1","20601","2","1","7","1"],
["34","1","22626","2","2","4","1"],
["36","1","22626","2","2","4","1"],
["43","1","49401","2","2","7","1"],
["40","1","160038","2","2","1","1"],
["40","1","160038","2","1","1","1"],
["42","1","20868","2","2","5","1"],
["38","1","76747","2","2","5","1"],
["0","1","76747","2","1","7","1"],
["41","1","76747","2","1","5","1"],
["44","1","72894","2","1","1","1"],
["43","1","72894","2","2","1","1"],
["43","1","18356","2","2","5","1"],
["40","2","194201","2","1","1","1"],
["40","2","194201","2","2","1","1"],
["40","2","194201","2","2","7","1"],
["38","2","194201","2","1","7","1"],
["38","2","194201","2","1","7","1"],
["45","1","82483","2","2","5","1"],
["40","1","25026","2","1","1","1"],
["41","1","25026","2","2","1","1"],
["44","1","96641","2","2","4","1"],
["40","2","71387","2","1","1","1"],
["39","2","71387","2","2","1","1"],
["39","1","47212","2","2","1","1"],
["39","1","47212","2","1","1","1"],
["40","1","26788","2","2","1","1"],
["40","1","26788","2","1","1","1"],
["41","1","140485","2","2","4","1"],
["41","1","140485","2","2","7","1"],
["0","1","140485","2","2","7","1"],
["43","1","188001","2","1","1","1"],
["43","1","188001","2","2","1","1"],
["41","1","188001","2","1","7","1"],
["42","1","188001","2","2","4","1"],
["43","1","20000","2","2","5","1"],
["37","1","17340","2","1","4","1"],
["42","1","17340","2","2","1","1"],
["39","1","17340","2","1","1","1"],
["42","1","35340","2","1","4","1"],
["39","2","9300","2","2","4","1"],
["40","1","136000","2","1","1","1"],
["41","1","136000","2","2","1","1"],
["39","1","136000","2","2","7","1"],
["40","1","63996","2","2","5","1"],
["40","1","45001","2","1","7","1"],
["40","1","66658","2","2","4","1"],
["38","1","66658","2","2","4","1"],
["43","1","66857","2","1","1","1"],
["40","1","66857","2","2","1","1"],
["34","1","18540","2","1","5","1"],
["44","4","115711","2","1","1","1"],
["43","1","115711","2","2","1","1"],
["0","1","115711","2","2","7","1"],
["0","1","115711","2","1","7","1"],
["40","2","30324","2","2","7","1"],
["39","2","30324","2","1","7","1"],
["0","2","30324","2","1","7","1"],
["39","1","157824","2","1","1","1"],
["39","1","157824","2","2","1","1"],
["43","1","21640","2","2","4","1"],
["39","1","114806","2","2","1","1"],
["39","1","114806","2","1","1","1"],
["0","1","114806","2","2","7","1"],
["40","1","179450","2","1","1","1"],
["40","1","179450","2","2","1","1"],
["0","1","179450","2","1","7","1"],
["34","1","19170","2","1","5","1"],
["39","2","41362","2","1","5","1"],
["39","2","41362","2","2","7","1"],
["0","2","41362","2","2","7","1"],
["44","1","24620","2","2","4","1"],
["40","1","51100","2","1","5","1"],
["43","1","29101","2","2","5","1"],
["41","1","228208","2","1","1","1"],
["40","1","228208","2","2","1","1"],
["39","1","228208","2","1","7","1"],
["41","1","228208","2","2","5","1"],
["36","1","228208","2","2","7","1"],
["0","1","228208","2","2","7","1"],
["40","2","43560","2","1","1","1"],
["41","2","43560","2","2","1","1"],
["39","2","43560","2","1","7","1"],
["39","2","43560","2","1","7","1"],
["39","1","37240","2","1","1","1"],
["39","1","37240","2","2","1","1"],
["40","1","91501","2","2","1","1"],
["43","1","91501","2","1","1","1"],
["39","1","68800","2","2","7","1"],
["39","1","68800","2","2","7","1"],
["44","1","100156","2","2","1","1"],
["41","1","100156","2","1","1","1"],
["39","1","40026","2","2","5","1"],
["44","1","142253","2","1","5","1"],
["43","1","142253","1","2","5","1"],
["40","1","585760","2","2","1","1"],
["43","1","585760","2","1","1","1"],
["43","1","56116","2","2","1","1"],
["43","1","56116","2","1","1","1"],
["40","1","29876","2","2","4","1"],
["43","1","247948","2","2","1","1"],
["43","1","247948","2","1","1","1"],
["44","1","93510","2","1","7","1"],
["44","1","110975","2","2","4","1"],
["39","1","33970","2","2","4","1"],
["39","1","33970","2","2","4","1"],
["39","1","22524","2","1","3","1"],
["39","1","22448","2","1","5","1"],
["39","1","48000","2","1","5","1"],
["42","1","104188","2","2","1","1"],
["45","1","104188","2","1","1","1"],
["43","1","52100","2","2","7","1"],
["0","1","52100","2","1","7","1"],
["0","1","52100","2","2","7","1"],
["43","1","32064","2","1","1","1"],
["40","1","32064","2","2","1","1"],
["40","1","23652","2","2","5","1"],
["42","1","52029","2","2","7","1"],
["45","1","276316","2","1","1","1"],
["40","1","276316","2","2","1","1"],
["35","1","10000","1","2","4","1"],
["35","1","10000","1","1","7","1"],
["0","1","10000","1","2","7","1"],
["0","1","10000","1","2","7","1"],
["37","2","8820","2","2","7","1"],
["43","1","375020","2","2","1","1"],
